Date : 2025-02-21 19:24:06
Directory : c:\Users\Prashant\Desktop\Rasilo_MoMo-Site
Total : 68 files,  10828 codes, 111 comments, 399 blanks, all 11338 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\package.json                             | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\postcss.config.js                        | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\public\vite.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\Layout.jsx                           | JavaScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\assets\react.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ContactUsForm.jsx         | JavaScript JSX     |         72 |          0 |          7 |         79 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\Footer.jsx                | JavaScript JSX     |         84 |          0 |          6 |         90 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\Navbar.jsx                | JavaScript JSX     |         65 |          0 |          5 |         70 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ScrollToTop.jsx           | JavaScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\hooks\use-toast.js        | JavaScript         |        127 |          3 |         25 |        155 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\accordion.jsx          | JavaScript JSX     |         34 |          0 |          8 |         42 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\avatar.jsx             | JavaScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\button.jsx             | JavaScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\card.jsx               | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\form.jsx               | JavaScript JSX     |        111 |          0 |         23 |        134 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\input.jsx              | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\label.jsx              | JavaScript JSX     |         13 |          0 |          6 |         19 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\textarea.jsx           | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\toast.jsx              | JavaScript JSX     |         72 |          0 |         11 |         83 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\components\ui\toaster.jsx            | JavaScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\index.css                            | CSS                |         70 |          4 |         26 |        100 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\lib\utils.js                         | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\main.jsx                             | JavaScript JSX     |         45 |          0 |          3 |         48 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Cart.jsx                       | JavaScript JSX     |         47 |          0 |          4 |         51 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Checkout.jsx                   | JavaScript JSX     |         12 |          0 |          4 |         16 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Contact.jsx                    | JavaScript JSX     |         61 |          0 |          3 |         64 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\ForgotPassword.jsx             | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Home.jsx                       | JavaScript JSX     |         60 |          0 |          8 |         68 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Login.jsx                      | JavaScript JSX     |        100 |          0 |          8 |        108 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Menu.jsx                       | JavaScript JSX     |         64 |         55 |         12 |        131 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\NotFound.jsx                   | JavaScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\OtpVerification.jsx            | JavaScript JSX     |         75 |          0 |          6 |         81 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\Register.jsx                   | JavaScript JSX     |        125 |          0 |         11 |        136 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\SingleProduct.jsx              | JavaScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\pages\UserProfile.jsx                | JavaScript JSX     |         65 |          0 |          9 |         74 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\apiSlice.js                    | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\constants.js                   | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\features\auth\authApi.js       | JavaScript         |         39 |          0 |          3 |         42 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\features\auth\authSlice.js     | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\features\product\productApi.js | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\redux\store.js                       | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\src\store.js                             | JavaScript         |          4 |          0 |          3 |          7 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\tailwind.config.js                       | JavaScript         |         79 |          1 |          1 |         81 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\vite.config.js                           | JavaScript         |         14 |          1 |          2 |         17 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\package-lock.json                        | JSON               |      2,156 |          0 |          1 |      2,157 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\package.json                             | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\controllers\menu.controller.js       | JavaScript         |         47 |          3 |         12 |         62 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\controllers\user.controller.js       | JavaScript         |        145 |         10 |         40 |        195 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\db\dummyData.js                      | JavaScript         |         86 |          4 |          1 |         91 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\db\index.js                          | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\db\seed.js                           | JavaScript         |        139 |         10 |         13 |        162 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\models\Menu.model.js                 | JavaScript         |         57 |          1 |          3 |         61 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\models\User.model.js                 | JavaScript         |        133 |          4 |         12 |        149 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\models\category.model.js             | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\routes\menu.route.js                 | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\routes\user.route.js                 | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\server.js                            | JavaScript         |         28 |          6 |          8 |         42 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\utils\cloudinary.js                  | JavaScript         |         34 |          4 |          8 |         46 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\utils\generateToken.js               | JavaScript         |         13 |          2 |          5 |         20 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\server\src\utils\sendMail.js                    | JavaScript         |         24 |          0 |          5 |         29 |
| Total                                                                                      |                    |     10,828 |        111 |        399 |     11,338 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
